Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    ID              shift and go to state 49
    INT             shift and go to state 51
    DOUBLE          shift and go to state 52
    WRITE           shift and go to state 43
    READ            shift and go to state 53
    DRAW            shift and go to state 54
    DRAWFLUSH       shift and go to state 55
    PRINT           shift and go to state 56
    PRINTFLUSH      shift and go to state 57
    GETLINK         shift and go to state 58
    CONTROL         shift and go to state 59
    RADAR           shift and go to state 60
    SENSOR          shift and go to state 61
    SET             shift and go to state 62
    OP              shift and go to state 63
    END             shift and go to state 64
    JUMP            shift and go to state 65
    UBIND           shift and go to state 66
    UCONTROL        shift and go to state 67
    URADAR          shift and go to state 68
    ULOCATE         shift and go to state 69
    NOOP            shift and go to state 70
    CLEAR           shift and go to state 71
    COLOR           shift and go to state 72
    STROKE          shift and go to state 73
    LINE            shift and go to state 74
    RECT            shift and go to state 75
    LINERECT        shift and go to state 76
    POLY            shift and go to state 77
    LINEPOLY        shift and go to state 78
    TRIANGLE        shift and go to state 79
    IMAGE           shift and go to state 80
    ENABLED         shift and go to state 81
    SHOOT           shift and go to state 82
    SHOOTP          shift and go to state 83
    CONFIGURE       shift and go to state 84
    ANY             shift and go to state 85
    ENEMY           shift and go to state 86
    ALLY            shift and go to state 87
    PLAYER          shift and go to state 88
    ATTACKER        shift and go to state 89
    FLYING          shift and go to state 90
    BOSS            shift and go to state 91
    GROUND          shift and go to state 92
    DISTANCE        shift and go to state 93
    HEALTH          shift and go to state 94
    SHIELD          shift and go to state 95
    ARMOR           shift and go to state 96
    MAXHEALTH       shift and go to state 97
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101
    IDIV            shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    EQUAL           shift and go to state 105
    NOTEQUAL        shift and go to state 106
    LAND            shift and go to state 107
    LESSTHAN        shift and go to state 108
    LESSTHANEQ      shift and go to state 109
    GREATERTHAN     shift and go to state 110
    GREATERTHANEQ   shift and go to state 111
    STRICTEQUAL     shift and go to state 112
    SHL             shift and go to state 113
    SHR             shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    XOR             shift and go to state 117
    NOT             shift and go to state 118
    MAX             shift and go to state 119
    MIN             shift and go to state 120
    ANGLE           shift and go to state 121
    LEN             shift and go to state 122
    NOISE           shift and go to state 123
    ABS             shift and go to state 124
    LOG             shift and go to state 125
    LOG10           shift and go to state 126
    SIN             shift and go to state 127
    COS             shift and go to state 128
    TAN             shift and go to state 129
    FLOOR           shift and go to state 130
    CEIL            shift and go to state 131
    SQRT            shift and go to state 132
    RAND            shift and go to state 133
    ALWAYS          shift and go to state 134
    IDLE            shift and go to state 135
    STOP            shift and go to state 136
    MOVE            shift and go to state 137
    APPROACH        shift and go to state 138
    BOOST           shift and go to state 139
    PATHFIND        shift and go to state 140
    TARGET          shift and go to state 141
    TARGETP         shift and go to state 142
    ITEMDROP        shift and go to state 143
    ITEMTAKE        shift and go to state 144
    PAYDROP         shift and go to state 145
    PAYTAKE         shift and go to state 146
    MINE            shift and go to state 147
    FLAG            shift and go to state 148
    BUILD           shift and go to state 149
    GETBLOCK        shift and go to state 150
    WITHIN          shift and go to state 151
    ORE             shift and go to state 152
    BUILDING        shift and go to state 153
    SPAWN           shift and go to state 154
    DAMAGED         shift and go to state 155
    CORE            shift and go to state 156
    STORAGE         shift and go to state 157
    GENERATOR       shift and go to state 158
    TURRET          shift and go to state 159
    FACTORY         shift and go to state 160
    REPAIR          shift and go to state 161
    RALLY           shift and go to state 162
    BATTERY         shift and go to state 163
    RESUPPLY        shift and go to state 164
    REACTOR         shift and go to state 165

    var_number                     shift and go to state 316
    fakeid                         shift and go to state 283
    number                         shift and go to state 284
    keyword                        shift and go to state 50

state 256

    (108) cmd_uradar -> URADAR radar_target . radar_target radar_target radar_sort null var_bool fakeid
    (27) radar_target -> . ANY
    (28) radar_target -> . ENEMY
    (29) radar_target -> . ALLY
    (30) radar_target -> . PLAYER
    (31) radar_target -> . ATTACKER
    (32) radar_target -> . FLYING
    (33) radar_target -> . BOSS
    (34) radar_target -> . GROUND

    ANY             shift and go to state 189
    ENEMY           shift and go to state 190
    ALLY            shift and go to state 191
    PLAYER          shift and go to state 192
    ATTACKER        shift and go to state 193
    FLYING          shift and go to state 194
    BOSS            shift and go to state 195
    GROUND          shift and go to state 196

    radar_target                   shift and go to state 317

state 257

    (109) cmd_ulocate -> ULOCATE ulocate_find . ulocate_group var_bool fakeid var_number var_number var_bool fakeid
    (114) ulocate_group -> . CORE
    (115) ulocate_group -> . STORAGE
    (116) ulocate_group -> . GENERATOR
    (117) ulocate_group -> . TURRET
    (118) ulocate_group -> . FACTORY
    (119) ulocate_group -> . REPAIR
    (120) ulocate_group -> . RALLY
    (121) ulocate_group -> . BATTERY
    (122) ulocate_group -> . RESUPPLY
    (123) ulocate_group -> . REACTOR

    CORE            shift and go to state 319
    STORAGE         shift and go to state 320
    GENERATOR       shift and go to state 321
    TURRET          shift and go to state 322
    FACTORY         shift and go to state 323
    REPAIR          shift and go to state 324
    RALLY           shift and go to state 325
    BATTERY         shift and go to state 326
    RESUPPLY        shift and go to state 327
    REACTOR         shift and go to state 328

    ulocate_group                  shift and go to state 318

state 258

    (110) ulocate_find -> ORE .

    CORE            reduce using rule 110 (ulocate_find -> ORE .)
    STORAGE         reduce using rule 110 (ulocate_find -> ORE .)
    GENERATOR       reduce using rule 110 (ulocate_find -> ORE .)
    TURRET          reduce using rule 110 (ulocate_find -> ORE .)
    FACTORY         reduce using rule 110 (ulocate_find -> ORE .)
    REPAIR          reduce using rule 110 (ulocate_find -> ORE .)
    RALLY           reduce using rule 110 (ulocate_find -> ORE .)
    BATTERY         reduce using rule 110 (ulocate_find -> ORE .)
    RESUPPLY        reduce using rule 110 (ulocate_find -> ORE .)
    REACTOR         reduce using rule 110 (ulocate_find -> ORE .)


state 259

    (111) ulocate_find -> BUILDING .

    CORE            reduce using rule 111 (ulocate_find -> BUILDING .)
    STORAGE         reduce using rule 111 (ulocate_find -> BUILDING .)
    GENERATOR       reduce using rule 111 (ulocate_find -> BUILDING .)
    TURRET          reduce using rule 111 (ulocate_find -> BUILDING .)
    FACTORY         reduce using rule 111 (ulocate_find -> BUILDING .)
    REPAIR          reduce using rule 111 (ulocate_find -> BUILDING .)
    RALLY           reduce using rule 111 (ulocate_find -> BUILDING .)
    BATTERY         reduce using rule 111 (ulocate_find -> BUILDING .)
    RESUPPLY        reduce using rule 111 (ulocate_find -> BUILDING .)
    REACTOR         reduce using rule 111 (ulocate_find -> BUILDING .)


state 260

    (112) ulocate_find -> SPAWN .

    CORE            reduce using rule 112 (ulocate_find -> SPAWN .)
    STORAGE         reduce using rule 112 (ulocate_find -> SPAWN .)
    GENERATOR       reduce using rule 112 (ulocate_find -> SPAWN .)
    TURRET          reduce using rule 112 (ulocate_find -> SPAWN .)
    FACTORY         reduce using rule 112 (ulocate_find -> SPAWN .)
    REPAIR          reduce using rule 112 (ulocate_find -> SPAWN .)
    RALLY           reduce using rule 112 (ulocate_find -> SPAWN .)
    BATTERY         reduce using rule 112 (ulocate_find -> SPAWN .)
    RESUPPLY        reduce using rule 112 (ulocate_find -> SPAWN .)
    REACTOR         reduce using rule 112 (ulocate_find -> SPAWN .)


state 261

    (113) ulocate_find -> DAMAGED .

    CORE            reduce using rule 113 (ulocate_find -> DAMAGED .)
    STORAGE         reduce using rule 113 (ulocate_find -> DAMAGED .)
    GENERATOR       reduce using rule 113 (ulocate_find -> DAMAGED .)
    TURRET          reduce using rule 113 (ulocate_find -> DAMAGED .)
    FACTORY         reduce using rule 113 (ulocate_find -> DAMAGED .)
    REPAIR          reduce using rule 113 (ulocate_find -> DAMAGED .)
    RALLY           reduce using rule 113 (ulocate_find -> DAMAGED .)
    BATTERY         reduce using rule 113 (ulocate_find -> DAMAGED .)
    RESUPPLY        reduce using rule 113 (ulocate_find -> DAMAGED .)
    REACTOR         reduce using rule 113 (ulocate_find -> DAMAGED .)


state 262

    (2) program -> program operation NEWLINE .

    WRITE           reduce using rule 2 (program -> program operation NEWLINE .)
    READ            reduce using rule 2 (program -> program operation NEWLINE .)
    DRAW            reduce using rule 2 (program -> program operation NEWLINE .)
    DRAWFLUSH       reduce using rule 2 (program -> program operation NEWLINE .)
    PRINT           reduce using rule 2 (program -> program operation NEWLINE .)
    PRINTFLUSH      reduce using rule 2 (program -> program operation NEWLINE .)
    GETLINK         reduce using rule 2 (program -> program operation NEWLINE .)
    CONTROL         reduce using rule 2 (program -> program operation NEWLINE .)
    RADAR           reduce using rule 2 (program -> program operation NEWLINE .)
    SENSOR          reduce using rule 2 (program -> program operation NEWLINE .)
    SET             reduce using rule 2 (program -> program operation NEWLINE .)
    OP              reduce using rule 2 (program -> program operation NEWLINE .)
    END             reduce using rule 2 (program -> program operation NEWLINE .)
    JUMP            reduce using rule 2 (program -> program operation NEWLINE .)
    UBIND           reduce using rule 2 (program -> program operation NEWLINE .)
    UCONTROL        reduce using rule 2 (program -> program operation NEWLINE .)
    URADAR          reduce using rule 2 (program -> program operation NEWLINE .)
    ULOCATE         reduce using rule 2 (program -> program operation NEWLINE .)
    NOOP            reduce using rule 2 (program -> program operation NEWLINE .)
    $end            reduce using rule 2 (program -> program operation NEWLINE .)


state 263

    (3) cmd_write -> WRITE value fakeid . var_int
    (144) var_int -> . fakeid
    (145) var_int -> . INT
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    INT             shift and go to state 267
    ID              shift and go to state 49
    WRITE           shift and go to state 43
    READ            shift and go to state 53
    DRAW            shift and go to state 54
    DRAWFLUSH       shift and go to state 55
    PRINT           shift and go to state 56
    PRINTFLUSH      shift and go to state 57
    GETLINK         shift and go to state 58
    CONTROL         shift and go to state 59
    RADAR           shift and go to state 60
    SENSOR          shift and go to state 61
    SET             shift and go to state 62
    OP              shift and go to state 63
    END             shift and go to state 64
    JUMP            shift and go to state 65
    UBIND           shift and go to state 66
    UCONTROL        shift and go to state 67
    URADAR          shift and go to state 68
    ULOCATE         shift and go to state 69
    NOOP            shift and go to state 70
    CLEAR           shift and go to state 71
    COLOR           shift and go to state 72
    STROKE          shift and go to state 73
    LINE            shift and go to state 74
    RECT            shift and go to state 75
    LINERECT        shift and go to state 76
    POLY            shift and go to state 77
    LINEPOLY        shift and go to state 78
    TRIANGLE        shift and go to state 79
    IMAGE           shift and go to state 80
    ENABLED         shift and go to state 81
    SHOOT           shift and go to state 82
    SHOOTP          shift and go to state 83
    CONFIGURE       shift and go to state 84
    ANY             shift and go to state 85
    ENEMY           shift and go to state 86
    ALLY            shift and go to state 87
    PLAYER          shift and go to state 88
    ATTACKER        shift and go to state 89
    FLYING          shift and go to state 90
    BOSS            shift and go to state 91
    GROUND          shift and go to state 92
    DISTANCE        shift and go to state 93
    HEALTH          shift and go to state 94
    SHIELD          shift and go to state 95
    ARMOR           shift and go to state 96
    MAXHEALTH       shift and go to state 97
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101
    IDIV            shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    EQUAL           shift and go to state 105
    NOTEQUAL        shift and go to state 106
    LAND            shift and go to state 107
    LESSTHAN        shift and go to state 108
    LESSTHANEQ      shift and go to state 109
    GREATERTHAN     shift and go to state 110
    GREATERTHANEQ   shift and go to state 111
    STRICTEQUAL     shift and go to state 112
    SHL             shift and go to state 113
    SHR             shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    XOR             shift and go to state 117
    NOT             shift and go to state 118
    MAX             shift and go to state 119
    MIN             shift and go to state 120
    ANGLE           shift and go to state 121
    LEN             shift and go to state 122
    NOISE           shift and go to state 123
    ABS             shift and go to state 124
    LOG             shift and go to state 125
    LOG10           shift and go to state 126
    SIN             shift and go to state 127
    COS             shift and go to state 128
    TAN             shift and go to state 129
    FLOOR           shift and go to state 130
    CEIL            shift and go to state 131
    SQRT            shift and go to state 132
    RAND            shift and go to state 133
    ALWAYS          shift and go to state 134
    IDLE            shift and go to state 135
    STOP            shift and go to state 136
    MOVE            shift and go to state 137
    APPROACH        shift and go to state 138
    BOOST           shift and go to state 139
    PATHFIND        shift and go to state 140
    TARGET          shift and go to state 141
    TARGETP         shift and go to state 142
    ITEMDROP        shift and go to state 143
    ITEMTAKE        shift and go to state 144
    PAYDROP         shift and go to state 145
    PAYTAKE         shift and go to state 146
    MINE            shift and go to state 147
    FLAG            shift and go to state 148
    BUILD           shift and go to state 149
    GETBLOCK        shift and go to state 150
    WITHIN          shift and go to state 151
    ORE             shift and go to state 152
    BUILDING        shift and go to state 153
    SPAWN           shift and go to state 154
    DAMAGED         shift and go to state 155
    CORE            shift and go to state 156
    STORAGE         shift and go to state 157
    GENERATOR       shift and go to state 158
    TURRET          shift and go to state 159
    FACTORY         shift and go to state 160
    REPAIR          shift and go to state 161
    RALLY           shift and go to state 162
    BATTERY         shift and go to state 163
    RESUPPLY        shift and go to state 164
    REACTOR         shift and go to state 165

    fakeid                         shift and go to state 266
    var_int                        shift and go to state 329
    keyword                        shift and go to state 50

state 264

    (4) cmd_read -> READ fakeid fakeid . var_int
    (144) var_int -> . fakeid
    (145) var_int -> . INT
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
    (270) keyword -> . RESUPPLY
    (271) keyword -> . REACTOR

    INT             shift and go to state 267
    ID              shift and go to state 49
    WRITE           shift and go to state 43
    READ            shift and go to state 53
    DRAW            shift and go to state 54
    DRAWFLUSH       shift and go to state 55
    PRINT           shift and go to state 56
    PRINTFLUSH      shift and go to state 57
    GETLINK         shift and go to state 58
    CONTROL         shift and go to state 59
    RADAR           shift and go to state 60
    SENSOR          shift and go to state 61
    SET             shift and go to state 62
    OP              shift and go to state 63
    END             shift and go to state 64
    JUMP            shift and go to state 65
    UBIND           shift and go to state 66
    UCONTROL        shift and go to state 67
    URADAR          shift and go to state 68
    ULOCATE         shift and go to state 69
    NOOP            shift and go to state 70
    CLEAR           shift and go to state 71
    COLOR           shift and go to state 72
    STROKE          shift and go to state 73
    LINE            shift and go to state 74
    RECT            shift and go to state 75
    LINERECT        shift and go to state 76
    POLY            shift and go to state 77
    LINEPOLY        shift and go to state 78
    TRIANGLE        shift and go to state 79
    IMAGE           shift and go to state 80
    ENABLED         shift and go to state 81
    SHOOT           shift and go to state 82
    SHOOTP          shift and go to state 83
    CONFIGURE       shift and go to state 84
    ANY             shift and go to state 85
    ENEMY           shift and go to state 86
    ALLY            shift and go to state 87
    PLAYER          shift and go to state 88
    ATTACKER        shift and go to state 89
    FLYING          shift and go to state 90
    BOSS            shift and go to state 91
    GROUND          shift and go to state 92
    DISTANCE        shift and go to state 93
    HEALTH          shift and go to state 94
    SHIELD          shift and go to state 95
    ARMOR           shift and go to state 96
    MAXHEALTH       shift and go to state 97
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101
    IDIV            shift and go to state 102
    MOD             shift and go to state 103
    POW             shift and go to state 104
    EQUAL           shift and go to state 105
    NOTEQUAL        shift and go to state 106
    LAND            shift and go to state 107
    LESSTHAN        shift and go to state 108
    LESSTHANEQ      shift and go to state 109
    GREATERTHAN     shift and go to state 110
    GREATERTHANEQ   shift and go to state 111
    STRICTEQUAL     shift and go to state 112
    SHL             shift and go to state 113
    SHR             shift and go to state 114
    OR              shift and go to state 115
    AND             shift and go to state 116
    XOR             shift and go to state 117
    NOT             shift and go to state 118
    MAX             shift and go to state 119
    MIN             shift and go to state 120
    ANGLE           shift and go to state 121
    LEN             shift and go to state 122
    NOISE           shift and go to state 123
    ABS             shift and go to state 124
    LOG             shift and go to state 125
    LOG10           shift and go to state 126
    SIN             shift and go to state 127
    COS             shift and go to state 128
    TAN             shift and go to state 129
    FLOOR           shift and go to state 130
    CEIL            shift and go to state 131
    SQRT            shift and go to state 132
    RAND            shift and go to state 133
    ALWAYS          shift and go to state 134
    IDLE            shift and go to state 135
    STOP            shift and go to state 136
    MOVE            shift and go to state 137
    APPROACH        shift and go to state 138
    BOOST           shift and go to state 139
    PATHFIND        shift and go to state 140
    TARGET          shift and go to state 141
    TARGETP         shift and go to state 142
    ITEMDROP        shift and go to state 143
    ITEMTAKE        shift and go to state 144
    PAYDROP         shift and go to state 145
    PAYTAKE         shift and go to state 146
    MINE            shift and go to state 147
    FLAG            shift and go to state 148
    BUILD           shift and go to state 149
    GETBLOCK        shift and go to state 150
    WITHIN          shift and go to state 151
    ORE             shift and go to state 152
    BUILDING        shift and go to state 153
    SPAWN           shift and go to state 154
    DAMAGED         shift and go to state 155
    CORE            shift and go to state 156
    STORAGE         shift and go to state 157
    GENERATOR       shift and go to state 158
    TURRET          shift and go to state 159
    FACTORY         shift and go to state 160
    REPAIR          shift and go to state 161
    RALLY           shift and go to state 162
    BATTERY         shift and go to state 163
    RESUPPLY        shift and go to state 164
    REACTOR         shift and go to state 165

    fakeid                         shift and go to state 266
    var_int                        shift and go to state 330
    keyword                        shift and go to state 50

state 265

    (6) draw_instruction -> CLEAR var_int . var_int var_int null null null
    (144) var_int -> . fakeid
    (145) var_int -> . INT
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
